,,STE-,Material Receipt,Lysten Global,,,,,,0,21/09/2017,16:06:48,0,,0,1,,Stores - LG,198000,0,198000,0,,,,,,,,,Lysten Global,,,198000,,,ICICI GIFT CARD,198,Nos,1,Nos,198,,,Stores - LG,ICICI GIFT CARD,GIFT CARD,1000,198000,0,198000,1000,"4573925233830808,
4573925233830790,
4573925233830782,
4573925233830774,
4573925233830766,
4573925233830758,
4573925233830741,
4573925233830733,
4573925233830725,
4573925233830717,
4573925233830709,
4573925233830691,
4573925233830683,
4573925233830675,
4573925233830667,
4573925233830659,
4573925233830642,
4573925233830634,
4573925233830626,
4573925233830618,
4573925233830600,
4573925233830592,
4573925233830584,
4573925233830576,
4573925233830568,
4573925233830550,
4573925233830543,
4573925233830535,
4573925233830527,
4573925233830519,
4573925233830303,
4573925233830295,
4573925233830287,
4573925233830261,
4573925233830253,
4573925233830246,
4573925233830238,
4573925233830220,
4573925233830212,
4573925233830204,
4573925233830196,
4573925233830188,
4573925233830170,
4573925233830162,
4573925233830154,
4573925233830147,
4573925233830139,
4573925233830121,
4573925233830113,
4573925233830105,
4573925233830097,
4573925233830089,
4573925233830071,
4573925233830063,
4573925233830055,
4573925233830048,
4573925233830030,
4573925233830022,
4573925233830014,
4573925233830006,
4573925233829990,
4573925233829982,
4573925233829974,
4573925233829966,
4573925233829958,
4573925233829941,
4573925233829933,
4573925233829925,
4573925233829917,
4573925233829909,
4573925233829891,
4573925233829883,
4573925233829875,
4573925233829867,
4573925233829859,
4573925233829842,
4573925233829834,
4573925233829826,
4573925233829818,
4573925233828307,
4573925233828299,
4573925233828281,
4573925233828273,
4573925233828265,
4573925233828257,
4573925233828240,
4573925233828232,
4573925233828224,
4573925233828216,
4573925233828208,
4573925233828190,
4573925233828182,
4573925233828174,
4573925233828166,
4573925233828158,
4573925233828141,
4573925233828133,
4573925233828125,
4573925233828117,
4573925233828109,
4573925233828091,
4573925233828083,
4573925233828075,
4573925233828067,
4573925233828059,
4573925233828042,
4573925233828034,
4573925233828026,
4573925233828018,
4573925233828000,
4573925233827994,
4573925233827986,
4573925233827978,
4573925233827960,
4573925233827952,
4573925233827945,
4573925233827937,
4573925233827929,
4573925233827911,
4573925233827903,
4573925233827895,
4573925233827887,
4573925233827879,
4573925233827861,
4573925233827853,
4573925233827846,
4573925233827838,
4573925233827820,
4573925233827812,
4573925233827804,
4573925233827796,
4573925233827788,
4573925233827770,
4573925233827762,
4573925233827754,
4573925233827747,
4573925233827739,
4573925233827721,
4573925233827713,
4573925233827705,
4573925233827697,
4573925233827689,
4573925233827671,
4573925233827663,
4573925233827655,
4573925233827648,
4573925233827630,
4573925233827622,
4573925233827309,
4573925233827291,
4573925233827283,
4573925233827275,
4573925233827267,
4573925233827259,
4573925233827242,
4573925233827234,
4573925233827226,
4573925233827218,
4573925233827200,
4573925233827192,
4573925233827184,
4573925233827176,
4573925233827168,
4573925233827150,
4573925233827143,
4573925233827135,
4573925233827127,
4573925233827119,
4573925233827101,
4573925233827093,
4573925233827085,
4573925233827077,
4573925233827069,
4573925233827051,
4573925233827044,
4573925233827036,
4573925233827028,
4573925233827010,
4573925233827002,
4573925233826996,
4573925233826988,
4573925233826970,
4573925233826962,
4573925233826954,
4573925233826947,
4573925233826939,
4573925233826921,
4573925233826913,
4573925233826905,
4573925233826897,
4573925233826889,
4573925233826871,
4573925233826863,
4573925233826855,
4573925233826848,
4573925233826830,
4573925233826822,
4573925233826814,
",,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,16/09/2017,14:40:48,0,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,"vijay told me on 160917
entry by vinayak as per vijay request
reference no Invoice no UR-0562
Invoice date  08092017
by cian
",0,,,STAND - MF 60ml SUSP,14674,Bottle,1,Bottle,14674,,,Stores - LG,STAND - MF 60ml SUSP,SUSPENSION,0,0,0,0,0,,AL70058,Stock Adjustment - LG,Main - LG,0,14759,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,31/08/2017,11:32:22,1,,0,1,,Stores - LG,161535,0,161535,0,,,,,,,,,Lysten Global,,,161535,,,EMPOWER - OD TAB,9790,Strip,1,Strip,9790,,,Stores - LG,EMPOWER - OD TAB,TABLET,16.5,161535,0,161535,16.5,,CF7133,Stock Adjustment - LG,Main - LG,0,21052,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,28/07/2017,16:54:54,0,,0,1,,,1350000,0,1350000,0,,,,,,,,,Lysten Global,,,1350000,,,HELMET,1000,Nos,1,Nos,1000,,,Stores - LG,HELMET,HELMET,1350,1350000,0,1350000,1350,,,Cost of Goods Sold - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,27/07/2017,13:46:25,0,,0,1,,,700000,0,700000,0,,,,,,,,,Lysten Global,,,700000,,,BLANKET,1000,Nos,1,Nos,1000,,,Stores - LG,BLANKET,BLANKET,700,700000,0,700000,700,,,Cost of Goods Sold - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:14:15,1,,0,1,,Stores - LG,4000000,0,4000000,0,,,,,,,,,Lysten Global,,,4000000,STE-00118,,WATER PURIFIRE,1000,Nos,1,Nos,1000,,,Stores - LG,WATER PURIFIRE,WATER PURIFIRE,4000,4000000,0,4000000,4000,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:14:51,1,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,,0,,,SHIRTS,1000,Nos,1,Nos,1000,,,Stores - LG,SHIRTS,SHIRTS,0,0,0,0,0,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:13:00,1,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,,0,,,CALCULATOR,1000,Nos,1,Nos,1000,,,Stores - LG,CALCULATOR,CALCULATOR,0,0,0,0,0,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:09:06,1,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,,0,,,NYLON UMBRELLA,1000,Nos,1,Nos,1000,,,Stores - LG,NYLON UMBRELLA,NYLON UMBRELLA,0,0,0,0,0,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:07:56,1,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,,0,,,DREAMLINE SMALL,1000,Nos,1,Nos,1000,,,Stores - LG,DREAMLINE SMALL,DREAMLINE SMALL,0,0,0,0,0,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:05:38,1,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,,0,,,DREAMLINE DELIGHT-BIG,1000,Nos,1,Nos,1000,,,Stores - LG,DREAMLINE DELIGHT-BIG,DREAMLINE DELIGHT-BIG,0,0,0,0,0,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:04:59,1,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,,0,,,RAIN SUIT,1000,Nos,1,Nos,1000,,,Stores - LG,RAIN SUIT,RAIN SUIT,0,0,0,0,0,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,STE-,Material Receipt,Lysten Global,,,,,,0,19/07/2017,17:03:53,1,,0,1,,Stores - LG,0,0,0,0,,,,,,,,,Lysten Global,,,0,,,MILTON KOOL,1000,Nos,1,Nos,1000,,,Stores - LG,MILTON KOOL,MILTON KOOL,0,0,0,0,0,,,Stock Adjustment - LG,Main - LG,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
